Using cpu device
----------------------------------
| rollout/           |           |
|    loss                 | 27           |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.12         |
|    value_loss           | 71.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -845         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 46           |
|    time_elapsed         | 101          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0060873535 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.12         |
|    value_loss           | 59.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -832        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 47          |
|    time_elapsed         | 104         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.003704247 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 1.1         |
|    value_loss           | 39.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -827         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 48           |
|    time_elapsed         | 106          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0036897394 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.2         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.1          |
|    value_loss           | 54.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -827         |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 49           |
|    time_elapsed         | 108          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0044118594 |
